Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,800,2.656822681427,True,False
1,800,2.69492936134338,True,False
1,800,2.5,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
1,800,2.9215772151947,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
1,800,2.5,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
1,800,2.5,True,False
1,800,2.656822681427,True,False
1,800,2.99239420890808,True,False
1,800,2.9215772151947,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
1,800,2.5,True,False
1,800,2.656822681427,True,False
1,800,2.99239420890808,True,False
1,800,2.9215772151947,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
1,800,2.5,True,False
1,800,2.656822681427,True,False
1,800,2.69492936134338,True,False
1,800,2.5,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
1,800,2.5,True,False
1,800,3.0136456489563,True,False
1,800,2.99239420890808,True,False
