Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,2.7334897518158,True,False
1,800,2.94890165328979,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,2.7334897518158,True,False
1,800,2.94890165328979,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.94890165328979,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.94890165328979,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,False,True
1,800,2.7334897518158,True,False
1,800,2.6778564453125,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,2.7334897518158,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,2.7334897518158,True,False
1,800,2.5,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,2.7334897518158,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,2.7334897518158,True,False
1,800,2.94890165328979,True,False
1,800,3.05990052223206,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,3.05023455619812,True,False
1,800,2.5,True,False
1,800,2.67995023727417,True,False
1,800,3.05023455619812,True,False
1,600,2.29999995231628,True,False
1,600,2.81267595291138,False,False
