Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,400,2.7071852684021,False,False
1,400,2.29999995231628,True,False
1,400,2.24618983268738,True,False
1,400,2.1393404006958,True,False
1,400,2.7071852684021,True,False
1,400,2.65072321891785,True,False
1,400,2.538569688797,True,False
1,400,2.29999995231628,True,False
1,400,2.24618983268738,True,False
1,400,2.25901079177856,True,False
1,400,2.5,True,False
1,400,2.47536158561707,True,False
1,400,2.538569688797,True,False
1,400,2.5,True,False
1,400,2.65072321891785,True,False
1,400,2.538569688797,True,False
1,400,2.7071852684021,True,False
1,400,2.65072321891785,True,False
1,400,2.538569688797,True,False
1,400,2.5,True,False
1,400,2.47536158561707,True,False
1,400,2.538569688797,True,False
1,400,2.5,True,False
1,400,2.47536158561707,True,False
1,400,2.538569688797,True,False
1,400,2.47536158561707,True,False
1,400,2.538569688797,False,False
1,400,2.1393404006958,True,False
1,400,1.98740756511688,True,False
1,400,2.5,True,False
1,400,2.47536158561707,True,False
1,400,2.39237976074219,True,False
1,400,2.5,True,False
1,400,2.47536158561707,True,False
1,400,2.39237976074219,True,False
1,400,2.29999995231628,True,False
1,400,2.24618983268738,True,False
1,400,2.1393404006958,True,False
1,400,2.29999995231628,True,False
1,400,2.24618983268738,True,False
1,400,2.25901079177856,True,False
1,400,2.5,True,False
1,400,2.47536158561707,True,False
2,800,2.29999995231628,True,False
2,800,2.1393404006958,True,False
