Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,800,2.85912132263184,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.85912132263184,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5222852230072,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.60679173469543,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.86018776893616,True,False
1,800,2.85912132263184,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.86018776893616,True,False
1,800,2.85912132263184,True,False
1,800,2.90792036056519,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.86018776893616,True,False
1,800,2.5,True,False
1,800,2.60396003723145,True,False
1,800,2.86018776893616,True,False
1,600,2.5279700756073,True,False
1,600,2.48009371757507,True,False
