Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
1,1000,2.5,True,False
1,1000,2.72744393348694,True,False
1,1000,2.81267595291138,True,False
