Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
1,1000,2.29999995231628,True,False
1,1000,2.48873233795166,True,False
1,1000,2.53642797470093,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.29999995231628,True,False
1,1000,2.48873233795166,True,False
1,1000,2.53642797470093,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.29999995231628,True,False
1,1000,2.48873233795166,True,False
1,1000,2.53642797470093,True,False
1,1000,2.29999995231628,True,False
1,1000,2.48873233795166,True,False
1,1000,2.53642797470093,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.29999995231628,True,False
1,1000,2.48873233795166,True,False
1,1000,2.53642797470093,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.76630258560181,True,False
1,1000,2.87746477127075,True,False
1,1000,2.5,True,False
1,1000,2.48873233795166,True,False
1,1000,2.53642797470093,True,False
1,800,2.41098570823669,True,False
1,800,2.40914249420166,True,False
1,800,2.31139421463013,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,3.03295755386353,True,False
1,800,2.5,True,False
1,800,3.04608416557312,True,False
1,800,3.03295755386353,True,False
1,800,2.09999990463257,True,False
1,800,2.10759615898132,True,False
1,800,1.975998878479,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.29999995231628,True,False
1,800,2.41098570823669,True,False
1,800,2.66371369361877,True,False
1,800,2.94073963165283,False,False
1,800,2.29999995231628,True,False
1,800,2.41098570823669,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,3.03295755386353,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.94073963165283,True,False
1,800,3.04608416557312,True,False
1,800,3.03295755386353,True,False
1,800,2.41098570823669,True,False
1,800,2.40914249420166,True,False
1,800,2.31139421463013,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.6730420589447,False,False
1,800,2.09999990463257,True,False
1,800,2.15457129478455,True,False
1,800,2.31139421463013,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,3.04608416557312,True,False
1,800,3.03295755386353,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,3.03295755386353,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.94073963165283,True,False
1,800,3.04608416557312,True,False
1,800,3.03295755386353,True,False
1,800,2.29999995231628,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.94073963165283,True,False
1,800,3.04608416557312,True,False
1,800,3.03295755386353,True,False
1,800,2.29999995231628,True,False
1,800,2.41098570823669,True,False
1,800,2.40914249420166,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.6730420589447,True,False
1,800,2.7219717502594,True,False
1,800,2.66371369361877,True,False
1,800,2.5,True,False
1,800,2.6730420589447,True,False
1,800,3.03295755386353,True,False
1,600,2.62128305435181,False,False
1,600,2.16666674613953,True,False
1,600,2.21155500411987,True,False
1,600,2.18886351585388,True,False
1,600,2.25431942939758,True,False
1,600,2.5,True,False
1,600,2.62128305435181,True,False
1,600,2.66323351860046,True,False
1,600,2.84622025489807,True,False
1,600,2.5,True,False
1,600,2.62128305435181,True,False
1,600,2.66323351860046,True,False
1,600,2.84622025489807,True,False
1,600,2.5,True,False
1,600,2.62128305435181,True,False
1,600,3.1598002910614,False,False
1,600,2.6346652507782,True,False
1,600,2.54439353942871,True,False
2,1000,2.76630258560181,False,False
2,1000,2.09999990463257,True,False
2,1000,2.21821403503418,True,False
2,1000,2.20949506759644,True,False
2,1000,2.76630258560181,False,False
2,1000,2.09999990463257,True,False
2,1000,2.21821403503418,True,False
2,1000,2.20949506759644,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,3.05092453956604,False,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.76630258560181,False,False
2,1000,2.09999990463257,True,False
2,1000,2.53642797470093,False,False
2,1000,1.95474755764008,True,False
2,1000,1.89666569232941,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.29999995231628,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,1000,2.5,True,False
2,1000,2.76630258560181,True,False
2,1000,2.87746477127075,True,False
2,1000,2.5,True,False
2,1000,2.48873233795166,True,False
2,1000,2.53642797470093,True,False
2,800,3.03295755386353,False,False
2,800,1.70000004768372,True,False
2,800,1.8173326253891,True,False
2,800,2.29999995231628,True,False
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,3.03295755386353,False,False
2,800,2.15457129478455,True,False
2,800,2.31139421463013,False,False
2,800,1.8173326253891,True,False
2,800,2.94073963165283,True,False
2,800,3.41912603378296,False,False
2,800,2.7219717502594,True,False
2,800,2.66371369361877,True,False
2,800,2.94073963165283,False,False
2,800,2.29999995231628,True,False
2,800,2.7219717502594,False,False
2,800,2.15457129478455,True,False
2,800,2.10759615898132,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,3.03295755386353,False,False
2,800,2.15457129478455,True,False
2,800,2.10759615898132,True,False
2,800,1.975998878479,True,False
2,800,2.94073963165283,True,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.29999995231628,True,False
2,800,3.03295755386353,False,False
2,800,2.40914249420166,True,False
2,800,2.31139421463013,True,False
2,800,2.5,True,False
2,800,3.82221913337708,False,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.6730420589447,False,False
2,800,2.09999990463257,True,False
2,800,2.40914249420166,False,False
2,800,1.90379810333252,True,False
2,800,1.8173326253891,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,False,False
2,800,2.40914249420166,True,False
2,800,2.31139421463013,True,False
2,800,3.38147950172424,False,False
2,800,2.29999995231628,True,False
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,2.29999995231628,True,False
2,800,2.7219717502594,False,False
2,800,2.15457129478455,True,False
2,800,2.10759615898132,True,False
2,800,3.38147950172424,False,False
2,800,2.29999995231628,True,False
2,800,3.03295755386353,False,False
2,800,2.40914249420166,True,False
2,800,2.31139421463013,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.5,True,False
2,800,3.82221913337708,False,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,2.6730420589447,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,False,False
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,2.5,True,False
2,800,2.7219717502594,True,False
2,800,2.66371369361877,True,False
2,800,2.5,True,False
2,800,3.82221913337708,False,False
2,800,3.04608416557312,True,False
2,800,3.03295755386353,True,False
2,800,2.5,True,False
2,800,3.04608416557312,True,False
2,800,2.66371369361877,True,False
2,800,2.5,True,False
2,800,3.04608416557312,False,False
2,800,2.41098570823669,True,False
2,800,2.40914249420166,True,False
2,800,2.6730420589447,True,False
2,800,2.7219717502594,True,False
2,800,2.66371369361877,True,False
3,1000,3.23260521888733,False,False
3,1000,2.09999990463257,True,False
3,1000,2.21821403503418,True,False
3,1000,2.20949506759644,True,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,3.05092453956604,False,False
3,1000,3.23260521888733,False,False
3,1000,2.09999990463257,True,False
3,1000,2.21821403503418,True,False
3,1000,2.20949506759644,True,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
3,1000,2.5,True,False
3,1000,2.76630258560181,True,False
3,1000,2.87746477127075,True,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
3,1000,3.05092453956604,False,False
3,1000,2.29999995231628,True,False
3,1000,2.48873233795166,True,False
3,1000,2.53642797470093,True,False
