Difficulty,SA[seconds],distance[meters],ghost[bool],cyclops[bool]
3,800,2.96970629692078,True,False
3,800,2.5,True,False
3,800,2.64775109291077,True,False
3,800,2.67980408668518,True,False
3,800,2.5,True,False
3,800,2.64775109291077,True,False
3,800,2.67980408668518,True,False
3,800,2.5,True,False
3,800,3.3217179775238,True,False
3,800,3.34325313568115,True,False
3,800,2.5,True,False
3,800,2.99550199508667,True,False
3,800,2.96970629692078,True,False
3,800,2.91085910797119,True,False
3,800,2.99550199508667,True,False
3,800,3.34325313568115,True,False
3,800,2.91085910797119,True,False
3,800,2.99550199508667,True,False
3,800,2.96970629692078,True,False
3,800,2.5,True,False
3,800,2.64775109291077,True,False
3,800,2.67980408668518,True,False
3,800,2.5,True,False
3,800,2.99550199508667,True,False
3,800,2.96970629692078,True,False
3,800,2.5,True,False
3,800,2.99550199508667,True,False
3,800,2.96970629692078,True,False
3,800,2.91085910797119,True,False
3,800,2.99550199508667,True,False
3,800,3.34325313568115,True,False
3,800,2.5,True,False
3,800,2.64775109291077,True,False
3,800,2.67980408668518,True,False
3,800,2.91085910797119,True,False
3,800,2.99550199508667,True,False
3,800,2.96970629692078,True,False
3,600,2.29999995231628,True,False
3,600,2.53485298156738,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,3.11628866195679,False,False
3,600,2.56081318855286,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.53485298156738,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,3.11628866195679,True,False
3,600,3.08243989944458,True,False
3,600,2.80814433097839,True,False
3,600,2.53485298156738,True,False
3,600,2.43395233154297,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.80814433097839,True,False
3,600,3.08243989944458,False,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.80814433097839,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,3.08243989944458,False,False
3,600,2.53485298156738,True,False
3,600,2.43395233154297,True,False
3,600,2.80814433097839,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.80814433097839,True,False
3,600,3.08243989944458,False,False
3,600,2.75227975845337,False,False
3,600,2.53485298156738,True,False
3,600,2.43395233154297,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.53485298156738,True,False
3,600,2.80814433097839,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.80814433097839,False,False
3,600,2.29999995231628,True,False
3,600,2.56081318855286,True,False
3,600,2.53485298156738,True,False
3,600,2.5,True,False
3,600,3.11628866195679,True,False
3,600,3.08243989944458,True,False
3,600,2.80814433097839,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,3.08243989944458,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.80814433097839,True,False
3,600,2.82162666320801,True,False
3,600,3.08243989944458,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.53485298156738,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.75227975845337,True,False
3,600,2.80814433097839,False,False
3,600,2.29999995231628,True,False
3,600,2.56081318855286,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.53485298156738,True,False
3,600,2.5,True,False
3,600,3.08243989944458,False,False
3,600,2.75227975845337,False,False
3,600,2.25596833229065,True,False
3,600,2.12745785713196,True,False
3,600,2.5,True,False
3,600,3.08243989944458,False,False
3,600,2.75227975845337,False,False
3,600,2.25596833229065,True,False
3,600,2.12745785713196,True,False
3,600,2.5,True,False
3,600,2.56081318855286,True,False
3,600,2.75227975845337,True,False
3,600,2.5,True,False
3,600,2.82162666320801,True,False
3,600,2.75227975845337,True,False
3,400,2.33333325386047,True,False
3,400,2.4752676486969,True,False
3,400,2.39442467689514,True,False
3,400,2.27523517608643,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.62956786155701,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.69123721122742,True,False
3,400,2.62956786155701,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.87018895149231,False,False
3,400,2.4752676486969,True,False
3,400,2.39442467689514,True,False
3,400,2.27523517608643,True,False
3,400,2.7054295539856,True,False
3,400,2.69123721122742,True,False
3,400,2.78386831283569,False,False
3,400,2.62956786155701,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.4752676486969,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.4752676486969,True,False
3,400,2.52589964866638,True,False
3,400,2.7054295539856,True,False
3,400,2.69123721122742,True,False
3,400,2.78386831283569,False,False
3,400,2.39442467689514,True,False
3,400,2.27523517608643,True,False
3,400,2.7054295539856,True,False
3,400,2.69123721122742,True,False
3,400,2.62956786155701,True,False
3,400,2.78386831283569,True,False
3,400,2.7054295539856,False,False
3,400,2.33333325386047,True,False
3,400,2.32096719741821,True,False
3,400,2.39442467689514,True,False
3,400,2.27523517608643,True,False
3,400,2.5,True,False
3,400,2.69123721122742,True,False
3,400,2.62956786155701,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.4752676486969,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.4752676486969,True,False
3,400,2.78386831283569,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.4752676486969,True,False
3,400,2.52589964866638,True,False
3,400,2.5,True,False
3,400,2.69123721122742,False,False
3,400,2.32096719741821,True,False
3,400,2.2629497051239,True,False
3,400,2.16475963592529,True,False
3,400,2.5,True,False
3,400,2.51228523254395,True,False
3,400,2.4752676486969,True,False
3,400,2.52589964866638,True,False
